player_id,short_name,first_name,last_name,gender,team_id
361807,R. Bentancur,Rodrigo,Bentancur Colmán,male,1624
369314,A. Bayındır,Altay,Bayındır,male,1611
366217,K. Danso,Kevin,Danso,male,1624
364003,S. Bueno,Santiago Ignacio,Bueno Sciutto,male,1629
365880,D. Kamada,Daichi,Kamada,male,1628
367922,S. Berge,Sander Gard,Bolin Berge,male,1616
365443,M. de Ligt,Matthijs,de Ligt,male,1611
365446,D. Malen,Donyell,Malen,male,1614
369589,Diogo Dalot,José Diogo,Dalot Teixeira,male,1611
367622,V. Janelt,Vitaly,Janelt,male,1669
368225,T. Adams,Tyler,Adams,male,1659
370224,R. Holding,Rob,Holding,male,1636
370937,Bruno Guimarães,Bruno,Guimarães Rodriguez Moura,male,1613
372752,Carlos Soler,Carlos,Soler Barragán,male,1633
375001,I. Sangaré,Ibrahim,Sangaré,male,1642
381290,A. Palmer,Alex,Palmer,male,1634
376353,P. Daka,Patson,Daka,male,1631
376185,M. Turner,Matt,Turner,male,1628
377071,Richarlison,Richarlison,de Andrade,male,1624
379209,D. Rice,Declan,Rice,male,1609
383569,A. Robinson,Antonee,Robinson,male,1616
386020,G. Edmundson,George,Edmundson,male,1620
386328,T. Tomiyasu,Takehiro,Tomiyasu,male,1609
386292,A. Disasi,Axel,Disasi,male,1614
391897,S. Benda,Steven,Benda,male,1616
387702,E. Anderson,Elliott,Anderson,male,1642
388267,L. Bailey,Leon,Bailey Butler,male,1614
393247,I. Konaté,Ibrahima,Konaté,male,1612
390766,C. Ogbene,Chiedozie,Ogbene,male,1634
397033,B. Soumaré,Boubakary,Soumaré,male,1631
397163,A. Tuanzebe,Axel,Tuanzebe,male,1634
397174,S. McTominay,Scott,McTominay,male,3187
397178,M. Rashford,Marcus,Rashford,male,1614
397074,M. Guéhi,Marc,Guéhi,male,1628
396912,J. Bellegarde,Jean-Ricner,Bellegarde,male,1629
397098,R. Nelson,Reiss,Nelson,male,1616
399645,João Virginia,João Manuel,Neves Virginia,male,1623
399559,M. Roerslev,Mads,Roerslev Rasmussen,male,2451
399584,M. Travers,Mark,Travers,male,1620
399581,D. O'Shea,Dara,O'Shea,male,1634
399599,A. Isak,Alexander,Isak,male,1613
400549,Pau Torres,Pau Francisco,Torres,male,1614
400575,M. Tavernier,Marcus,Tavernier,male,1659
403934,M. Munetsi,Marshall Nyasha,Munetsi,male,1629
401050,A. Whiteman,Alfie,Whiteman,male,1624
402884,K. Walker-Peters,Kyle,Walker-Peters,male,1619
404216,B. Kamara,Boubacar,Kamara,male,1614
404756,F. Kadıoğlu,Ferdi,Kadıoğlu,male,1651
404757,J. Kluivert,Justin,Kluivert,male,1659
404748,T. Malacia,Tyrell,Malacia,male,11
406051,J. Moder,Jakub,Moder,male,12
406073,V. Mykolenko,Vitaliy,Mykolenko,male,1623
424806,E. Pinnock,Ethan,Pinnock,male,1669
412027,E. Konsa,Ezri,Konsa Ngoyo,male,1614
412034,J. Justin,James,Justin,male,1631
413002,K. Mavropanos,Konstantinos,Mavropanos,male,1633
412968,M. Senesi,Marcos,Senesi,male,1659
413582,Y. Bissouma,Yves,Bissouma,male,1624
415953,Igor Julio,Igor Julio,dos Santos de Paulo,male,1651
415917,Gabriel Magalhaes,Gabriel,dos Santos Magalhães,male,1609
415847,C. Romero,Cristian Gabriel,Romero,male,1624
419219,F. Onyeka,Frank,Ogochukwu Onyeka,male,2481
419213,C. Gakpo,Cody,Gakpo,male,1612
419784,H. Choudhury,Hamza,Choudhury,male,1636
420090,J. Harrison,Jack,Harrison,male,1623
421696,M. Cash,Matty,Cash,male,1614
422132,Lucas Paquetà,Lucas,Tolentino Coelho de Lima,male,1633
423316,L. Sinisterra,Luis Fernando,Sinisterra Lucumí,male,1659
425925,K. Havertz,Kai,Havertz,male,1609
424241,N. Milenković,Nikola,Milenković,male,1642
424949,R. Sessegnon,Kouassi Ryan,Sessegnon,male,1616
427097,E. Haaland,Erling,Braut Haaland,male,1625
431967,L. Díaz,Luis Fernando,Díaz Marulanda,male,1612
433506,A. Ramsdale,Aaron,Ramsdale,male,1619
434172,G. Hirst,George,Hirst,male,1634
443660,R. Stewart,Ross Cameron,Stewart,male,1619
443740,Carlos Vinícius,Carlos Vinícius,Alves Morais,male,1616
445111,A. Irving,Andy,Irving,male,1633
446423,B. White,Ben,White,male,1609
446705,M. Ugarte,Manuel,Ugarte Ribeiro,male,1611
447097,M. Aarons,Max,Aarons,male,674
447195,H. Clarke,Harry,Clarke,male,1636
447205,P. Foden,Phil,Foden,male,1625
447213,A. Murić,Arijanet,Murić,male,1634
447223,J. Sancho,Jadon,Sancho,male,1610
447228,E. Smith Rowe,Emile,Smith Rowe,male,1616
447357,R. James,Reece,James,male,1610
447408,K. Dewsbury-Hall,Kiernan,Dewsbury-Hall,male,1610
447424,C. Bassey,Calvin,Bassey Ughelumba,male,1616
447536,W. Smallbone,Will,Smallbone,male,1619
447773,B. Austin,Brandon,Austin,male,1624
447804,F. Chiesa,Federico,Chiesa,male,1612
447955,D. Spence,Djed,Spence,male,1624
447963,B. Johnson,Ben,Johnson,male,1634
448079,I. Sarr,Ismaïla,Sarr,male,1628
448210,E. Álvarez,Edson Omar,Álvarez Velázquez,male,1633
448638,S. Longstaff,Sean,Longstaff,male,1613
448645,M. Gibbs-White,Morgan,Gibbs-White,male,1642
448687,Robert Sánchez,Robert,Lynch Sánchez,male,1610
448708,H. Barnes,Harvey,Barnes,male,1613
450826,C. Hudson-Odoi,Callum,Hudson-Odoi,male,1642
451472,P. Maghoma,Edmond-Paris,Maghoma,male,1669
454242,R. Yates,Ryan,Yates,male,1642
454388,B. Mbeumo,Bryan,Mbeumo,male,1669
460321,J. Taylor,Jack,Taylor,male,1634
470680,J. Ramsey,Jacob,Ramsey,male,1614
470819,C. Jones,Curtis,Jones,male,1612
470834,N. Williams,Neco,Williams,male,1642
470978,O. Skipp,Oliver,Skipp,male,1631
471064,T. Lamptey,Tariq,Lamptey,male,1651
471753,João Félix,João Félix,Sequeira,male,3157
472363,D. Kulusevski,Dejan,Kulusevski,male,1624
474104,J. Strand Larsen,Jørgen,Strand Larsen,male,1629
475597,S. Botman,Sven,Botman,male,1613
476345,M. Hermansen,Mads,Hermansen,male,1631
476382,D. Szoboszlai,Dominik,Szoboszlai,male,1612
478618,A. Gordon,Anthony,Gordon,male,1613
479155,N. Collins,Nathan,Collins,male,1669
479831,J. Cajuste,Jens-Lys Michel,Cajuste,male,1634
480608,M. O'Riley,Matt,O'Riley,male,1651
480781,J. Garner,James,Garner,male,1623
481911,A. Mac Allister,Alexis,Mac Allister,male,1612
482177,J. Kiwior,Jakub,Kiwior,male,1609
486252,A. Wan-Bissaka,Aaron,Wan-Bissaka,male,1633
487034,E. Eze,Eberechi,Eze,male,1628
487061,L. Kelly,Lloyd,Kelly,male,3159
488453,L. Martínez,Lisandro,Martínez,male,1611
488708,L. Cundle,Luke,Cundle,male,1638
488709,L. Thomas,Luke,Thomas,male,1631
488711,B. Brereton Díaz,Ben,Brereton Díaz,male,1636
491344,M. Rogers,Morgan,Rogers,male,1614
491413,D. Muñoz,Daniel,Muñoz Mejia,male,1628
491458,J. Timber,Jurriën,Timber Maduro,male,1609
496001,M. Kilman,Max,Kilman,male,1633
496214,N. Domínguez,Nicolás Martín,Domínguez,male,1642
496823,Pedro Neto,Pedro,Lomba Neto,male,1610
499655,Y. Sugawara,Yukinari,Sugawara,male,1619
500553,Omar Marmoush,Omar,Marmoush,male,1625
501419,J. Todibo,Jean-Clair,Todibo,male,1633
503347,W. Coulibaly,Woyo,Coulibaly,male,1631
504249,Jota Silva,João Pedro,Ferreira Silva,male,1642
504375,M. Lacroix,Maxence,Lacroix,male,1628
504579,H. Valdimarsson,Hákon Rafn,Valdimarsson,male,1669
504613,F. Downes,Flynn,Downes,male,1619
508021,Jorge Cuenca,Jorge,Cuenca Barreno,male,1616
508830,B. Gilmour,Billy,Gilmour,male,3187
512982,Matheus Cunha,Matheus,Santos Carneiro Da Cunha,male,1629
518165,H. Traoré,Hamed Junior,Traoré,male,3769
518231,S. Tonali,Sandro,Tonali,male,1613
518805,L. Woolfenden,Luke,Woolfenden,male,1634
520221,T. Doyle,Thomas Glyn,Doyle,male,1629
520291,B. Saka,Bukayo,Saka,male,1609
520300,N. Wood,Nathan,Wood-Gordon,male,1619
524141,V. Jaroš,Vítězslav,Jaroš,male,1612
527201,C. Archer,Cameron,Archer,male,1619
532621,A. Broja,Armando,Broja,male,1623
532749,B. Badiashile,Benoît,Badiashile Mukinayi,male,1610
532892,T. Mitchell,Tyrick,Mitchell,male,1628
532949,D. McNeil,Dwight,McNeil,male,1623
534324,K. Mitoma,Kaoru,Mitoma,male,1651
534563,C. Richards,Chris,Richards,male,1628
535824,R. Gravenberch,Ryan,Gravenberch,male,1612
535839,C. Summerville,Crysencio,Summerville,male,1633
535808,J. Stolarczyk,Jakub,Stolarczyk,male,1631
536067,N. Madueke,Noni ,Madueke,male,1610
536494,M. Mudryk,Mykhailo,Mudryk,male,1610
537185,J. Araujo,Julián Vincente,Araujo Zúñiga,male,1659
540839,C. Doucouré,Cheick Oumar,Doucouré,male,1628
541598,M. Kudus,Mohammed,Kudus,male,1633
543793,J. Zirkzee,Joshua,Zirkzee,male,1611
543873,E. Cashin,Eiran,Cashin,male,1651
543978,D. Núñez,Darwin Gabriel,Núñez Ribeiro,male,1612
544911,N. Patterson,Nathan,Patterson,male,1623
545267,R. Drăgușin,Radu,Drăgușin,male,1624
545295,H. Graczyk,Hubert,Graczyk,male,22975
549884,T. Harwood-Bellis,Taylor,Harwood-Bellis,male,1619
